[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  1%] Built target ament_cmake_python_copy_stm32_mavlink_msgs
running egg_info
writing stm32_mavlink_msgs.egg-info/PKG-INFO
writing dependency_links to stm32_mavlink_msgs.egg-info/dependency_links.txt
writing top-level names to stm32_mavlink_msgs.egg-info/top_level.txt
reading manifest file 'stm32_mavlink_msgs.egg-info/SOURCES.txt'
writing manifest file 'stm32_mavlink_msgs.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_stm32_mavlink_msgs_egg
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_state__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_config__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/servo_state__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_config__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_read_response__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_read_response__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/encoder_state__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_state__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_write_response__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_config__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/solenoid_status__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_config__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_read_response__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_config__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_command__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/wtt12_l_status__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_command__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_command__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/solenoid_status__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/servo_state__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_write_request__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_config__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_state__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_write_request__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_state__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_write_request__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_read_response__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_command__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/servo_command__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/wtt12_l_status__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/servo_state__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/encoder_state__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_state__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_flash_save_request__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/encoder_config__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_state__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_config__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_command__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_state__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_write_response__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/encoder_config__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_state__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_read_request__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_read_request__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_write_request__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_read_request__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_state__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/servo_command__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/solenoid_status__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_config__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/encoder_state__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/limit_switch_status__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_flash_save_request__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/wtt12_l_status__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/solenoid_command__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/solenoid_status__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_state__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_command__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/encoder_config__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/solenoid_command__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/servo_command__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_write_response__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/servo_state__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_command__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_command__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_write_response__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_command__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_command__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_config__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_config__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_config__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_config__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_flash_save_request__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/encoder_config__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/servo_command__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_state__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_read_request__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/rs485_motor_command.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/solenoid_status.hpp
-- Up-to-date: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/set_robomaster_motor_config.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/get_dc_motor_config.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/set_encoder_config.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/read_rs485_param.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/set_dc_motor_config.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/write_rs485_param.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/flash_save_rs485.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/get_robomaster_motor_config.hpp
-- Up-to-date: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_robomaster_motor_config__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/flash_save_rs485__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_servo_config__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/write_rs485_param__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/write_rs485_param__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_dc_motor_config__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_servo_config__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/read_rs485_param__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_encoder_config__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/write_rs485_param__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/get_robomaster_motor_config__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_servo_config__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/get_dc_motor_config__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/read_rs485_param__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_dc_motor_config__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_encoder_config__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/flash_save_rs485__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/get_dc_motor_config__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_robomaster_motor_config__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/flash_save_rs485__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_servo_config__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/flash_save_rs485__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/get_robomaster_motor_config__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/get_dc_motor_config__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/get_robomaster_motor_config__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_dc_motor_config__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_robomaster_motor_config__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/write_rs485_param__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_encoder_config__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_encoder_config__struct.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/read_rs485_param__builder.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/get_dc_motor_config__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/get_robomaster_motor_config__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_robomaster_motor_config__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/read_rs485_param__traits.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_dc_motor_config__type_support.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/set_servo_config.hpp
-- Up-to-date: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs
-- Up-to-date: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg
-- Up-to-date: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_read_response__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_config__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_config__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/encoder_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/wtt12_l_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/limit_switch_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_flash_save_request__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/encoder_config__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_config__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/solenoid_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_read_request__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/servo_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/servo_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dds_fastrtps
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/solenoid_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_write_request__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_write_response__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv
-- Up-to-date: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_encoder_config__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_servo_config__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_robomaster_motor_config__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/get_dc_motor_config__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/flash_save_rs485__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/get_robomaster_motor_config__rosidl_typesupport_fastrtps_cpp.hpp
